#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022365bfbd80, 0x0000022365bfb6f0, 0x0000022365bf2690, 0x0000022365c033a0,
0x0000022365bfff20, 0x0000022365bfeb70, 0x0000022365bfd130, 0x0000022365bfde50,
0x0000022365bff200, 0x0000022365bf8900, 0x0000022365c00c40, 0x0000022365c012d0,
0x0000022365c01960, 0x0000022365bfa9d0, 0x0000022365c005b0, 0x0000022365c01ff0,
0x0000022365c02680, 0x0000022365c03a30, 0x0000022365c02d10, 0x0000022365c04750,
0x0000022365bfe4e0, 0x000002236742e690, 0x00000223649a56f0, 0x0000022366f13b20,
0x0000022366f0ec60, 0x0000022366f141b0, 0x0000022366f106a0, 0x0000022366f10d30,
0x0000022366f120e0, 0x0000022366f12e00, 0x0000022366f14840, 0x0000022366f11a50,
0x0000022366f0df40, 0x0000022366f12770, 0x0000022366f13490, 0x0000022366f0e5d0,
0x0000022366f113c0, 0x0000022366f0f2f0, 0x0000022366f15bf0, 0x0000022366f0f980,
0x0000022366f16910, 0x0000022366f16fa0, 0x0000022366f16280, 0x0000022366f10010,
0x0000022366f18350, 0x0000022366f19070, 0x0000022366f17630, 0x0000022366f17cc0,
0x0000022366f19700, 0x0000022366f14ed0, 0x0000022366f1a420, 0x0000022366f1aab0,
0x0000022366f1be60, 0x0000022366f1c4f0, 0x0000022366f1cb80, 0x0000022366f19d90,
0x0000022366f1f970, 0x0000022366f1d210, 0x0000022366f1b7d0, 0x0000022366f15560,
0x0000022366f20690, 0x0000022366f1b140, 0x0000022366f1df30, 0x0000022366f1e5c0,
0x0000022366f1ec50, 0x0000022366f189e0, 0x0000022366f20000, 0x0000022366f220d0,
0x0000022366f1f2e0, 0x0000022366f22760, 0x0000022366f23b10, 0x0000022366f22df0,
0x0000022366f20d20, 0x0000022366f21a40, 0x0000022366f23480, 0x0000022366f241a0,
0x0000022366f1d8a0, 0x0000022366f24ec0, 0x0000022366f27cb0, 0x0000022366f25be0,
0x0000022366f26270, 0x0000022366f27620, 0x0000022366f26900, 0x0000022366f213b0,
0x0000022366f24830, 0x0000022366f2df20, 0x0000022366f2d200, 0x0000022366f2d890,
0x0000022366f296f0, 0x0000022366f2a410, 0x0000022366f2c4e0, 0x0000022366f29d80,
0x0000022366f26f90, 0x0000022366f25550, 0x0000022366f2aaa0, 0x0000022366f28340,
0x0000022366f2fff0, 0x0000022366f2cb70, 0x0000022366f29060, 0x0000022366f2be50,
0x0000022366f2ec40, 0x0000022366f2b130, 0x0000022366f2f2d0, 0x0000022366f2f960,
0x0000022366f289d0, 0x0000022366f32de0, 0x0000022366f30d10, 0x0000022366f31a30,
0x0000022366f320c0, 0x0000022366f313a0, 0x0000022366f32750, 0x0000022366f2b7c0,
0x0000022366f33b00, 0x0000022366f34190, 0x0000022366f34eb0, 0x0000022366f35540,
0x0000022366f2e5b0, 0x0000022366f35bd0, 0x0000022366f36260, 0x0000022366f368f0,
0x0000022366f37610, 0x0000022366f33470, 0x0000022366f34820, 0x0000022366f30680,
0x0000022366f39050, 0x0000022366f3e5a0, 0x0000022366f389c0, 0x0000022366f3cb60,
0x0000022366f3d1f0, 0x0000022366f3ec30, 0x0000022366f3b120, 0x0000022366f3d880,
0x0000022366f3a400, 0x0000022366f3df10, 0x0000022366f37ca0, 0x0000022366f3be40,
0x0000022366f36f80, 0x0000022366f3f2c0, 0x0000022366f3b7b0, 0x0000022366f396e0,
0x0000022366f39d70, 0x0000022366f38330, 0x0000022366f3f950, 0x0000022366f3c4d0,
0x0000022366f40d00, 0x0000022366f41390, 0x0000022366f3ffe0, 0x0000022366f40670,
0x0000022366f420b0, 0x0000022366f44810, 0x0000022366f496d0, 0x0000022366f48320,
0x0000022366f46f70, 0x0000022366f44ea0, 0x0000022366f489b0, 0x0000022366f43460,
0x0000022366f43af0, 0x0000022366f45530, 0x0000022366f45bc0, 0x0000022366f47c90,
0x0000022366f49040, 0x0000022366f468e0, 0x0000022366f42740, 0x0000022366f47600,
0x0000022366f46250, 0x0000022366f49d60, 0x0000022366f42dd0, 0x0000022366f4a3f0,
0x0000022366f4aa80, 0x0000022366f4b110, 0x0000022366f44180, 0x0000022366f4b7a0,
0x0000022366f4be30, 0x0000022366f4c4c0, 0x0000022366f4cb50, 0x0000022366f4d1e0,
0x0000022366f4d870, 0x0000022365c040c0, 0x0000022366f41a20, 0x0000022366045880,
0x0000022366045f10, 0x0000022366047fe0, 0x00000223660472c0, 0x0000022366048670,
0x0000022366046c30, 0x0000022366049390, 0x0000022366042400, 0x0000022366047950,
0x0000022366049a20, 0x0000022366042a90, 0x00000223660437b0, 0x00000223660451f0,
0x0000022366048d00, 0x0000022366043120, 0x000002236604a0b0, 0x000002236604a740,
0x000002236604b460, 0x0000022366044b60, 0x00000223660465a0, 0x00000223660444d0,
0x000002236604baf0, 0x0000022366051040, 0x0000022366043e40, 0x000002236604c810,
0x00000223660509b0, 0x0000022366053110, 0x00000223660516d0, 0x000002236604c180,
0x0000022366050320, 0x000002236604e8e0, 0x0000022366051d60, 0x000002236604dbc0,
0x000002236604fc90, 0x000002236604f600, 0x000002236604add0, 0x0000022366053e30,
0x0000022366052a80, 0x00000223660537a0, 0x00000223660523f0, 0x00000223660544c0,
0x000002236604d530, 0x0000022366054b50, 0x000002236604e250, 0x0000022366055870,
0x0000022366055f00, 0x000002236604ef70, 0x000002236605b450, 0x000002236605c170,
0x000002236604cea0, 0x000002236605a0a0, 0x0000022366056590, 0x00000223660572b0,
0x0000022366057940, 0x0000022366058cf0, 0x000002236605adc0, 0x0000022366059a10,
0x000002236605bae0, 0x000002236605a730, 0x0000022366057fd0, 0x0000022366058660,
0x0000022366056c20, 0x00000223660551e0, 0x000002236605f5f0, 0x000002236605dbb0,
0x000002236605fc80, 0x000002236605c800, 0x0000022366060310, 0x0000022366059380,
0x00000223660623e0, 0x000002236605e240, 0x00000223660609a0, 0x000002236605e8d0,
0x000002236605ef60, 0x00000223660616c0, 0x0000022366062a70, 0x0000022366063100,
0x0000022366063790, 0x000002236605ce90, 0x0000022366061030, 0x00000223660644b0,
0x000002236605d520, 0x0000022366064b40, 0x0000022366061d50, 0x00000223660651d0,
0x0000022366063e20, 0x0000022366065ef0, 0x0000022366066c10, 0x00000223660672a0,
0x0000022366065860, 0x0000022366066580, 0x000002236602d550, 0x000002236602e270,
0x000002236602c830, 0x000002236602cec0, 0x000002236602a760, 0x000002236602b480,
0x00000223660293b0, 0x000002236602e900, 0x0000022366029a40, 0x000002236602a0d0,
0x000002236602c1a0, 0x000002236602ef90, 0x000002236602adf0, 0x000002236602bb10,
0x0000022366028000, 0x000002236602f620, 0x000002236602dbe0, 0x0000022366028690,
0x00000223660309d0, 0x000002236602fcb0, 0x0000022366031d80, 0x0000022366030340,
0x0000022366031060, 0x0000022366032410, 0x0000022366037ff0, 0x00000223660337c0,
0x00000223660365b0, 0x0000022366032aa0, 0x0000022366033e50, 0x0000022366036c40,
0x0000022366037960, 0x0000022366034b70, 0x0000022366033130, 0x00000223660344e0,
0x0000022366035200, 0x0000022366038680, 0x0000022366028d20, 0x0000022366035890,
0x0000022366035f20, 0x00000223660316f0, 0x0000022366067930, 0x000002236603e260,
0x00000223660372d0, 0x000002236603ceb0, 0x000002236603ade0, 0x0000022366038d10,
0x000002236603dbd0, 0x000002236603d540, 0x000002236603fca0, 0x000002236603ef80,
0x0000022366040330, 0x0000022366039a30, 0x00000223660393a0, 0x00000223660409c0,
0x000002236603a0c0, 0x0000022366041050, 0x000002236603e8f0, 0x000002236603a750,
0x000002236603b470, 0x000002236603f610, 0x000002236603bb00, 0x000002236603c190,
0x0000022366041d70, 0x0000022366f3aa90, 0x0000022365c04de0, 0x000002236855b840,
0x000002236855bed0, 0x0000022368554f40, 0x00000223685562f0, 0x0000022368557d30,
0x00000223685576a0, 0x0000022368559770, 0x00000223685590e0, 0x00000223685555d0,
0x000002236855a490, 0x000002236855ab20, 0x0000022368557010, 0x0000022368559e00,
0x000002236855c560, 0x000002236855cbf0, 0x000002236855d280, 0x000002236855d910,
0x0000022368558a50, 0x0000022368556980, 0x0000022368560070, 0x0000022368561ab0,
0x000002236855b1b0, 0x0000022368555c60, 0x000002236855dfa0, 0x00000223685583c0,
0x0000022368562140, 0x00000223685627d0, 0x0000022368560700, 0x00000223685648a0,
0x000002236855e630, 0x0000022368564f30, 0x00000223685634f0, 0x0000022368563b80,
0x0000022368565c50, 0x000002236855f9e0, 0x00000223685655c0, 0x000002236855ecc0,
0x00000223685662e0, 0x0000022368561420, 0x0000022368560d90, 0x0000022368566970,
0x0000022368567d20, 0x0000022368564210, 0x0000022368569760, 0x0000022368568a40,
0x0000022368567000, 0x000002236855f350, 0x000002236856bec0, 0x000002236856cbe0,
0x0000022368567690, 0x00000223685683b0, 0x0000022368562e60, 0x000002236856e620,
0x00000223685690d0, 0x000002236856d270, 0x000002236856df90, 0x000002236856b1a0,
0x000002236856ecb0, 0x000002236856b830, 0x000002236856c550, 0x000002236856ab10,
0x000002236856d900, 0x0000022368575c40, 0x0000022368574f20, 0x00000223685734e0,
0x00000223685762d0, 0x0000022368570060, 0x000002236856a480, 0x0000022368569df0,
0x0000022368572e50, 0x0000022368570d80, 0x0000022368571410, 0x0000022368573b70,
0x0000022368574200, 0x000002236856f9d0, 0x00000223685706f0, 0x00000223685755b0,
0x000002236856f340, 0x00000223685783a0, 0x0000022368576960, 0x0000022368576ff0,
0x0000022368578a30, 0x00000223685790c0, 0x0000022368572130, 0x0000022368577d10,
0x0000022368579750, 0x00000223685727c0, 0x0000022368579de0, 0x000002236857b820,
0x000002236857a470, 0x000002236857ab00, 0x0000022368571aa0, 0x0000022368581a90,
0x0000022368581400, 0x000002236857df80, 0x0000022368574890, 0x000002236857e610,
0x000002236857cbd0, 0x000002236857d8f0, 0x000002236857c540, 0x000002236857d260,
0x0000022368577680, 0x0000022368582120, 0x000002236857eca0, 0x000002236857f9c0,
0x0000022368580050, 0x00000223685806e0, 0x00000223685827b0, 0x0000022368580d70,
0x0000022368582e40, 0x000002236857beb0, 0x0000022368583b60, 0x00000223685841f0,
0x0000022368584880, 0x0000022368584f10, 0x0000022368586950, 0x0000022368587d00,
0x00000223685862c0, 0x00000223685855a0, 0x0000022368585c30, 0x000002236857f330,
0x00000223685890b0, 0x0000022368586fe0, 0x0000022368587670, 0x0000022368588390,
0x00000223685834d0, 0x000002236858d250, 0x000002236858bea0, 0x000002236858cbc0,
0x0000022368589740, 0x000002236858d8e0, 0x0000022368590d60, 0x000002236858df70,
0x000002236858b810, 0x000002236858c530, 0x000002236858e600, 0x000002236858ec90,
0x000002236858f320, 0x000002236858f9b0, 0x0000022368590040, 0x00000223685906d0,
0x0000022368589dd0, 0x00000223685913f0, 0x0000022368588a20, 0x000002236858b180,
0x0000022368591a80, 0x000002236858aaf0, 0x00000223685941e0, 0x0000022368592110,
0x00000223685927a0, 0x0000022368594870, 0x0000022368592e30, 0x00000223685934c0,
0x0000022368593b50, 0x00000223660416e0, 0x000002236858a460, 0x0000022369612b00,
0x0000022369612470, 0x0000022369618050, 0x0000022369614bd0, 0x0000022369616610,
0x0000022369618d70, 0x0000022369615260, 0x0000022369613eb0, 0x0000022369614540,
0x00000223696186e0, 0x0000022369616ca0, 0x00000223696179c0, 0x0000022369613820,
0x0000022369619a90, 0x0000022369615f80, 0x0000022369613190, 0x000002236961c1f0,
0x000002236961a7b0, 0x000002236961ae40, 0x0000022369619400, 0x000002236961a120,
0x000002236961bb60, 0x000002236961c880, 0x000002236961cf10, 0x000002236961d5a0,
0x000002236961dc30, 0x000002236961e2c0, 0x0000022369617330, 0x0000022369622460,
0x000002236961e950, 0x000002236961efe0, 0x00000223696158f0, 0x0000022369625f70,
0x00000223696210b0, 0x0000022369622af0, 0x000002236961fd00, 0x0000022369620390,
0x0000022369621740, 0x0000022369621dd0, 0x000002236961b4d0, 0x000002236962a110,
0x0000022369623180, 0x0000022369626600, 0x0000022369623ea0, 0x0000022369620a20,
0x0000022369624bc0, 0x0000022369625250, 0x00000223696258e0, 0x000002236961f670,
0x0000022369626c90, 0x0000022369627320, 0x00000223696279b0, 0x00000223696293f0,
0x00000223696286d0, 0x0000022369628040, 0x0000022369623810, 0x0000022369629a80,
0x000002236962ae30, 0x000002236962b4c0, 0x0000022369624530, 0x000002236962bb50,
0x000002236962c1e0, 0x000002236962f660, 0x000002236962a7a0, 0x0000022369628d60,
0x0000022369633800, 0x000002236962efd0, 0x000002236962cf00, 0x000002236962dc20,
0x0000022369631730, 0x0000022369633170, 0x00000223696310a0, 0x000002236962e2b0,
0x0000022369630a10, 0x0000022369631dc0, 0x0000022369632450, 0x0000022369632ae0,
0x000002236962c870, 0x0000022369633e90, 0x000002236962fcf0, 0x000002236962d590,
0x0000022369634bb0, 0x0000022369635240, 0x000002236962e940, 0x0000022369635f60,
0x0000022369630380, 0x00000223696365f0, 0x0000022369636c80, 0x0000022369637310,
0x00000223696379a0, 0x0000022369638030, 0x00000223696386c0, 0x00000223696358d0,
0x00000223695fe2e0, 0x00000223695fe970, 0x00000223695f8d90, 0x00000223695fc210,
0x00000223695fb4f0, 0x00000223695fbb80, 0x00000223695f9420, 0x00000223695f9ab0,
0x00000223695f8700, 0x00000223695f8070, 0x0000022369634520, 0x00000223695ff000,
0x00000223695fc8a0, 0x00000223696003b0, 0x00000223695fdc50, 0x00000223695ff690,
0x00000223695fcf30, 0x00000223695fae60, 0x00000223695fd5c0, 0x00000223696010d0,
0x00000223695fa140, 0x00000223695fa7d0, 0x0000022369607340, 0x00000223696086f0,
0x0000022369603830, 0x0000022369605270, 0x0000022369600a40, 0x0000022369601df0,
0x0000022369605f90, 0x00000223695ffd20, 0x0000022369601760, 0x0000022369609410,
0x0000022369605900, 0x0000022369603ec0, 0x0000022369602480, 0x0000022369606620,
0x0000022369609aa0, 0x0000022369606cb0, 0x00000223696079d0, 0x000002236960a130,
0x0000022369608060, 0x000002236960ae50, 0x0000022369602b10, 0x000002236960a7c0,
0x00000223696031a0, 0x000002236960b4e0, 0x0000022369604be0, 0x0000022369608d80,
0x0000022369604550, 0x000002236960dc40, 0x000002236960bb70, 0x000002236960c890,
0x000002236960d5b0, 0x0000022369611de0, 0x000002236960c200, 0x000002236960e2d0,
0x000002236960fd10, 0x000002236960eff0, 0x000002236960f680, 0x00000223696103a0,
0x0000022369610a30, 0x00000223696110c0, 0x000002236960cf20, 0x000002236857b190,
0x000002236603c820, 0x00000223694d2330, 0x00000223694cd470, 0x00000223694ce820,
0x00000223694d0260, 0x00000223694ceeb0, 0x00000223694cfbd0, 0x00000223694ce190,
0x00000223694cf540, 0x00000223694d3050, 0x00000223694d0f80, 0x00000223694d29c0,
0x00000223694d36e0, 0x00000223694d1610, 0x00000223694d1ca0, 0x00000223694d4400,
0x00000223694d4a90, 0x00000223694d08f0, 0x00000223694cdb00, 0x00000223694d85a0,
0x00000223694d7f10, 0x00000223694d8c30, 0x00000223694d57b0, 0x00000223694dad00,
0x00000223694d92c0, 0x00000223694d3d70, 0x00000223694d5e40, 0x00000223694d5120,
0x00000223694dc0b0, 0x00000223694dc740, 0x00000223694da670
}

Java Threads: ( => current thread )
  0x000002231d7cc900 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23128, stack(0x000000d03a200000,0x000000d03a300000) (1024K)]
  0x000002231d7cd7b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11696, stack(0x000000d03a300000,0x000000d03a400000) (1024K)]
  0x000002231d7cfe50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12848, stack(0x000000d03a400000,0x000000d03a500000) (1024K)]
  0x000002231d7d09a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20280, stack(0x000000d03a500000,0x000000d03a600000) (1024K)]
  0x000002231d7d3510 JavaThread "Service Thread"             daemon [_thread_blocked, id=4820, stack(0x000000d03a600000,0x000000d03a700000) (1024K)]
  0x000002231d7dc070 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10960, stack(0x000000d03a700000,0x000000d03a800000) (1024K)]
  0x000002231d7df840 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15016, stack(0x000000d03a800000,0x000000d03a900000) (1024K)]
  0x000002231d7e6ba0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13420, stack(0x000000d03a900000,0x000000d03aa00000) (1024K)]
  0x000002231d7a23d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8816, stack(0x000000d03aa00000,0x000000d03ab00000) (1024K)]
  0x000002231da0cb30 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=2872, stack(0x000000d03ab00000,0x000000d03ac00000) (1024K)]
  0x000002231da0d1a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11796, stack(0x000000d03ac00000,0x000000d03ad00000) (1024K)]
  0x000002231db2e390 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=17052, stack(0x000000d03ad00000,0x000000d03ae00000) (1024K)]
  0x000002231db31f20 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=7540, stack(0x000000d03ae00000,0x000000d03af00000) (1024K)]
  0x000002231db354d0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=960, stack(0x000000d03af00000,0x000000d03b000000) (1024K)]
  0x000002231dbfc150 JavaThread "Timer-0"                           [_thread_blocked, id=2000, stack(0x000000d03b000000,0x000000d03b100000) (1024K)]
  0x000002231dbfd450 JavaThread "Image Animator 3"           daemon [_thread_blocked, id=22640, stack(0x000000d03b100000,0x000000d03b200000) (1024K)]
  0x000002231dc08100 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=11520, stack(0x000000d03b200000,0x000000d03b300000) (1024K)]
  0x0000022364228790 JavaThread "Thread-1"                          [_thread_blocked, id=9012, stack(0x000000d03b300000,0x000000d03b400000) (1024K)]
  0x0000022364229250 JavaThread "Thread-2"                          [_thread_blocked, id=4176, stack(0x000000d03b400000,0x000000d03b500000) (1024K)]
  0x00000223642298e0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=1132, stack(0x000000d039a00000,0x000000d039b00000) (1024K)]
  0x000002236422c040 JavaThread "Image Animator 0"           daemon [_thread_blocked, id=8040, stack(0x000000d03b800000,0x000000d03b900000) (1024K)]
  0x000002236422c6d0 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=22292, stack(0x000000d03bb00000,0x000000d03bc00000) (1024K)]
  0x00000223646c4dd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5700, stack(0x000000d03bf00000,0x000000d03c000000) (1024K)]
  0x00000223646c7530 JavaThread "Image Animator 1"           daemon [_thread_blocked, id=17260, stack(0x000000d03b600000,0x000000d03b700000) (1024K)]
  0x00000223646c6180 JavaThread "Image Animator 2"           daemon [_thread_blocked, id=13392, stack(0x000000d03c000000,0x000000d03c100000) (1024K)]
  0x00000223646c2d00 JavaThread "Image Animator 3"           daemon [_thread_blocked, id=16364, stack(0x000000d03c100000,0x000000d03c200000) (1024K)]
  0x00000223646c8f70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23180, stack(0x000000d03ca00000,0x000000d03cb00000) (1024K)]
  0x00000223646c7bc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4936, stack(0x000000d03c200000,0x000000d03c300000) (1024K)]
  0x00000223646c5460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17952, stack(0x000000d03cb00000,0x000000d03cc00000) (1024K)]
  0x00000223646c8250 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21408, stack(0x000000d03cf00000,0x000000d03d000000) (1024K)]
  0x00000223646c5af0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11900, stack(0x000000d03d000000,0x000000d03d100000) (1024K)]
  0x00000223646c6810 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14616, stack(0x000000d03d100000,0x000000d03d200000) (1024K)]
  0x00000223646c88e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22248, stack(0x000000d03d200000,0x000000d03d300000) (1024K)]
  0x00000223646c3390 JavaThread "Image Animator 3"           daemon [_thread_blocked, id=4612, stack(0x000000d03b700000,0x000000d03b800000) (1024K)]
  0x00000223646c9600 JavaThread "Image Animator 3"           daemon [_thread_blocked, id=11564, stack(0x000000d03d300000,0x000000d03d400000) (1024K)]
  0x00000223646c3a20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18988, stack(0x000000d03d500000,0x000000d03d600000) (1024K)]
  0x00000223646c40b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8588, stack(0x000000d03d600000,0x000000d03d700000) (1024K)]
  0x000002236422ac90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20288, stack(0x000000d03d700000,0x000000d03d800000) (1024K)]
  0x000002236422b9b0 JavaThread "Image Animator 3"           daemon [_thread_blocked, id=13812, stack(0x000000d03d400000,0x000000d03d500000) (1024K)]
  0x0000022366147060 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21392, stack(0x000000d03d900000,0x000000d03da00000) (1024K)]
  0x00000223661469d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3224, stack(0x000000d03da00000,0x000000d03db00000) (1024K)]
  0x0000022366147d80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11800, stack(0x000000d03db00000,0x000000d03dc00000) (1024K)]
  0x0000022366148410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16852, stack(0x000000d03dc00000,0x000000d03dd00000) (1024K)]
  0x0000022366148aa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20468, stack(0x000000d03dd00000,0x000000d03de00000) (1024K)]
  0x0000022366149130 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18916, stack(0x000000d03de00000,0x000000d03df00000) (1024K)]
  0x0000022366145cb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5556, stack(0x000000d03df00000,0x000000d03e000000) (1024K)]
  0x00000223646ca320 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8128, stack(0x000000d03e000000,0x000000d03e100000) (1024K)]
  0x0000022365ff5880 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16080, stack(0x000000d03e100000,0x000000d03e200000) (1024K)]
  0x0000022365ff9a20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14572, stack(0x000000d03e200000,0x000000d03e300000) (1024K)]
  0x0000022365ffadd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3324, stack(0x000000d03e300000,0x000000d03e400000) (1024K)]
  0x0000022365ff5f10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6696, stack(0x000000d03e400000,0x000000d03e500000) (1024K)]
  0x0000022365ffa0b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5552, stack(0x000000d03e500000,0x000000d03e600000) (1024K)]
  0x0000022365ff4b60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18088, stack(0x000000d03e600000,0x000000d03e700000) (1024K)]
  0x0000022365ff7950 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7892, stack(0x000000d03e700000,0x000000d03e800000) (1024K)]
  0x0000022365ff65a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3776, stack(0x000000d03e800000,0x000000d03e900000) (1024K)]
  0x0000022365ff7fe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21288, stack(0x000000d03e900000,0x000000d03ea00000) (1024K)]
  0x0000022365ffa740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5240, stack(0x000000d03ea00000,0x000000d03eb00000) (1024K)]
  0x0000022365ff3e40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17252, stack(0x000000d03eb00000,0x000000d03ec00000) (1024K)]
  0x0000022365ff44d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8064, stack(0x000000d03ec00000,0x000000d03ed00000) (1024K)]
  0x0000022365ffb460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4092, stack(0x000000d03ed00000,0x000000d03ee00000) (1024K)]
  0x0000022365ff51f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19240, stack(0x000000d03ee00000,0x000000d03ef00000) (1024K)]
  0x0000022365ff72c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2548, stack(0x000000d03ef00000,0x000000d03f000000) (1024K)]
